Summary stage 2000 (1998+)	Race recode (W, B, AI, API)	Year of diagnosis	Age recode with <1 year olds	Age-Adjusted Rate	Count	Population	Std Pop
Localized	Asian or Pacific Islander	2000	00 years	0.0	0	90165	3794901
Localized	Asian or Pacific Islander	2000	01-04 years	0.0	0	361976	15191619
Localized	Asian or Pacific Islander	2000	05-09 years	0.0	0	473752	19919840
Localized	Asian or Pacific Islander	2000	10-14 years	0.0	0	472221	20056779
Localized	Asian or Pacific Islander	2000	15-19 years	0.0	0	488710	19819518
Localized	Asian or Pacific Islander	2000	20-24 years	0.4	2	490648	18257225
Localized	Asian or Pacific Islander	2000	25-29 years	0.2	1	565131	17722067
Localized	Asian or Pacific Islander	2000	30-34 years	1.1	6	564342	19511370
Localized	Asian or Pacific Islander	2000	35-39 years	2.9	16	560626	22179956
Localized	Asian or Pacific Islander	2000	40-44 years	5.1	27	533408	22479229
Localized	Asian or Pacific Islander	2000	45-49 years	10.4	49	473311	19805793
Localized	Asian or Pacific Islander	2000	50-54 years	19.4	77	396065	17224359
Localized	Asian or Pacific Islander	2000	55-59 years	25.1	69	275406	13307234
Localized	Asian or Pacific Islander	2000	60-64 years	33.8	75	221907	10654272
Localized	Asian or Pacific Islander	2000	65-69 years	67.1	125	186386	9409940
Localized	Asian or Pacific Islander	2000	70-74 years	73.7	118	160031	8725574
Localized	Asian or Pacific Islander	2000	75-79 years	83.6	99	118490	7414559
Localized	Asian or Pacific Islander	2000	80-84 years	107.6	74	68754	4900234
Localized	Asian or Pacific Islander	2000	85+ years	105.1	52	49455	4259173
Localized	Asian or Pacific Islander	2001	00 years	0.0	0	100435	3794901
Localized	Asian or Pacific Islander	2001	01-04 years	0.0	0	365920	15191619
Localized	Asian or Pacific Islander	2001	05-09 years	0.0	0	479637	19919840
Localized	Asian or Pacific Islander	2001	10-14 years	0.0	0	487467	20056779
Localized	Asian or Pacific Islander	2001	15-19 years	0.0	0	491792	19819518
Localized	Asian or Pacific Islander	2001	20-24 years	0.0	0	524532	18257225
Localized	Asian or Pacific Islander	2001	25-29 years	0.3	2	582751	17722067
Localized	Asian or Pacific Islander	2001	30-34 years	1.0	6	591499	19511370
Localized	Asian or Pacific Islander	2001	35-39 years	2.3	13	574791	22179956
Localized	Asian or Pacific Islander	2001	40-44 years	4.4	24	547077	22479229
Localized	Asian or Pacific Islander	2001	45-49 years	10.7	53	496095	19805793
Localized	Asian or Pacific Islander	2001	50-54 years	17.9	76	424785	17224359
Localized	Asian or Pacific Islander	2001	55-59 years	31.0	91	293304	13307234
Localized	Asian or Pacific Islander	2001	60-64 years	34.3	80	233248	10654272
Localized	Asian or Pacific Islander	2001	65-69 years	60.9	118	193690	9409940
Localized	Asian or Pacific Islander	2001	70-74 years	77.8	128	164598	8725574
Localized	Asian or Pacific Islander	2001	75-79 years	92.0	115	125009	7414559
Localized	Asian or Pacific Islander	2001	80-84 years	109.2	81	74187	4900234
Localized	Asian or Pacific Islander	2001	85+ years	107.2	57	53155	4259173
Localized	Asian or Pacific Islander	2002	00 years	0.0	0	99690	3794901
Localized	Asian or Pacific Islander	2002	01-04 years	0.0	0	381363	15191619
Localized	Asian or Pacific Islander	2002	05-09 years	0.0	0	482820	19919840
Localized	Asian or Pacific Islander	2002	10-14 years	0.0	0	503538	20056779
Localized	Asian or Pacific Islander	2002	15-19 years	0.0	0	496900	19819518
Localized	Asian or Pacific Islander	2002	20-24 years	0.0	0	551425	18257225
Localized	Asian or Pacific Islander	2002	25-29 years	0.3	2	593563	17722067
Localized	Asian or Pacific Islander	2002	30-34 years	1.1	7	619273	19511370
Localized	Asian or Pacific Islander	2002	35-39 years	3.6	21	584509	22179956
Localized	Asian or Pacific Islander	2002	40-44 years	4.5	25	561399	22479229
Localized	Asian or Pacific Islander	2002	45-49 years	9.9	51	517251	19805793
Localized	Asian or Pacific Islander	2002	50-54 years	20.2	90	445720	17224359
Localized	Asian or Pacific Islander	2002	55-59 years	32.8	105	320260	13307234
Localized	Asian or Pacific Islander	2002	60-64 years	30.1	74	245639	10654272
Localized	Asian or Pacific Islander	2002	65-69 years	69.7	141	202186	9409940
Localized	Asian or Pacific Islander	2002	70-74 years	77.0	130	168783	8725574
Localized	Asian or Pacific Islander	2002	75-79 years	111.8	146	130570	7414559
Localized	Asian or Pacific Islander	2002	80-84 years	133.2	107	80301	4900234
Localized	Asian or Pacific Islander	2002	85+ years	108.5	62	57152	4259173
Localized	Asian or Pacific Islander	2003	00 years	0.0	0	104591	3794901
Localized	Asian or Pacific Islander	2003	01-04 years	0.0	0	395301	15191619
Localized	Asian or Pacific Islander	2003	05-09 years	0.0	0	485376	19919840
Localized	Asian or Pacific Islander	2003	10-14 years	0.0	0	515484	20056779
Localized	Asian or Pacific Islander	2003	15-19 years	0.2	1	507650	19819518
Localized	Asian or Pacific Islander	2003	20-24 years	0.0	0	568739	18257225
Localized	Asian or Pacific Islander	2003	25-29 years	0.3	2	604173	17722067
Localized	Asian or Pacific Islander	2003	30-34 years	0.8	5	637144	19511370
Localized	Asian or Pacific Islander	2003	35-39 years	2.2	13	594240	22179956
Localized	Asian or Pacific Islander	2003	40-44 years	4.0	23	578561	22479229
Localized	Asian or Pacific Islander	2003	45-49 years	7.6	41	536810	19805793
Localized	Asian or Pacific Islander	2003	50-54 years	19.5	91	466033	17224359
Localized	Asian or Pacific Islander	2003	55-59 years	27.4	96	350815	13307234
Localized	Asian or Pacific Islander	2003	60-64 years	34.5	89	257826	10654272
Localized	Asian or Pacific Islander	2003	65-69 years	57.5	121	210502	9409940
Localized	Asian or Pacific Islander	2003	70-74 years	86.8	151	173900	8725574
Localized	Asian or Pacific Islander	2003	75-79 years	111.1	151	135919	7414559
Localized	Asian or Pacific Islander	2003	80-84 years	103.8	90	86730	4900234
Localized	Asian or Pacific Islander	2003	85+ years	120.6	74	61348	4259173
Localized	Asian or Pacific Islander	2004	00 years	0.0	0	106514	3794901
Localized	Asian or Pacific Islander	2004	01-04 years	0.0	0	413282	15191619
Localized	Asian or Pacific Islander	2004	05-09 years	0.0	0	486872	19919840
Localized	Asian or Pacific Islander	2004	10-14 years	0.0	0	524170	20056779
Localized	Asian or Pacific Islander	2004	15-19 years	0.0	0	521799	19819518
Localized	Asian or Pacific Islander	2004	20-24 years	0.0	0	579614	18257225
Localized	Asian or Pacific Islander	2004	25-29 years	0.5	3	619642	17722067
Localized	Asian or Pacific Islander	2004	30-34 years	0.8	5	649437	19511370
Localized	Asian or Pacific Islander	2004	35-39 years	1.8	11	607330	22179956
Localized	Asian or Pacific Islander	2004	40-44 years	3.5	21	596607	22479229
Localized	Asian or Pacific Islander	2004	45-49 years	11.4	63	553255	19805793
Localized	Asian or Pacific Islander	2004	50-54 years	19.4	94	485659	17224359
Localized	Asian or Pacific Islander	2004	55-59 years	27.5	105	381292	13307234
Localized	Asian or Pacific Islander	2004	60-64 years	31.5	86	273388	10654272
Localized	Asian or Pacific Islander	2004	65-69 years	60.2	132	219323	9409940
Localized	Asian or Pacific Islander	2004	70-74 years	77.9	139	178408	8725574
Localized	Asian or Pacific Islander	2004	75-79 years	110.1	155	140743	7414559
Localized	Asian or Pacific Islander	2004	80-84 years	101.4	94	92715	4900234
Localized	Asian or Pacific Islander	2004	85+ years	103.2	68	65873	4259173
Localized	Asian or Pacific Islander	2005	00 years	0.0	0	106560	3794901
Localized	Asian or Pacific Islander	2005	01-04 years	0.0	0	425888	15191619
Localized	Asian or Pacific Islander	2005	05-09 years	0.0	0	489342	19919840
Localized	Asian or Pacific Islander	2005	10-14 years	0.0	0	529206	20056779
Localized	Asian or Pacific Islander	2005	15-19 years	0.0	0	534284	19819518
Localized	Asian or Pacific Islander	2005	20-24 years	0.0	0	582373	18257225
Localized	Asian or Pacific Islander	2005	25-29 years	0.5	3	638032	17722067
Localized	Asian or Pacific Islander	2005	30-34 years	0.6	4	653182	19511370
Localized	Asian or Pacific Islander	2005	35-39 years	2.9	18	626311	22179956
Localized	Asian or Pacific Islander	2005	40-44 years	6.6	40	604057	22479229
Localized	Asian or Pacific Islander	2005	45-49 years	7.6	43	568516	19805793
Localized	Asian or Pacific Islander	2005	50-54 years	22.4	112	500802	17224359
Localized	Asian or Pacific Islander	2005	55-59 years	30.6	127	414376	13307234
Localized	Asian or Pacific Islander	2005	60-64 years	36.6	105	287221	10654272
Localized	Asian or Pacific Islander	2005	65-69 years	54.0	124	229767	9409940
Localized	Asian or Pacific Islander	2005	70-74 years	69.8	128	183435	8725574
Localized	Asian or Pacific Islander	2005	75-79 years	81.8	119	145559	7414559
Localized	Asian or Pacific Islander	2005	80-84 years	89.7	88	98144	4900234
Localized	Asian or Pacific Islander	2005	85+ years	132.0	95	71986	4259173
Localized	Asian or Pacific Islander	2006	00 years	0.0	0	106840	3794901
Localized	Asian or Pacific Islander	2006	01-04 years	0.0	0	434007	15191619
Localized	Asian or Pacific Islander	2006	05-09 years	0.0	0	504007	19919840
Localized	Asian or Pacific Islander	2006	10-14 years	0.0	0	539593	20056779
Localized	Asian or Pacific Islander	2006	15-19 years	0.0	0	553194	19819518
Localized	Asian or Pacific Islander	2006	20-24 years	0.2	1	588715	18257225
Localized	Asian or Pacific Islander	2006	25-29 years	0.3	2	664268	17722067
Localized	Asian or Pacific Islander	2006	30-34 years	1.4	9	663085	19511370
Localized	Asian or Pacific Islander	2006	35-39 years	1.5	10	654205	22179956
Localized	Asian or Pacific Islander	2006	40-44 years	5.5	34	617927	22479229
Localized	Asian or Pacific Islander	2006	45-49 years	10.3	60	583544	19805793
Localized	Asian or Pacific Islander	2006	50-54 years	24.0	126	525750	17224359
Localized	Asian or Pacific Islander	2006	55-59 years	20.3	90	443610	13307234
Localized	Asian or Pacific Islander	2006	60-64 years	36.7	112	305523	10654272
Localized	Asian or Pacific Islander	2006	65-69 years	56.1	135	240777	9409940
Localized	Asian or Pacific Islander	2006	70-74 years	73.1	139	190228	8725574
Localized	Asian or Pacific Islander	2006	75-79 years	94.8	142	149801	7414559
Localized	Asian or Pacific Islander	2006	80-84 years	100.5	104	103436	4900234
Localized	Asian or Pacific Islander	2006	85+ years	109.7	85	77517	4259173
Localized	Asian or Pacific Islander	2007	00 years	0.0	0	111420	3794901
Localized	Asian or Pacific Islander	2007	01-04 years	0.0	0	441225	15191619
Localized	Asian or Pacific Islander	2007	05-09 years	0.0	0	517454	19919840
Localized	Asian or Pacific Islander	2007	10-14 years	0.0	0	544621	20056779
Localized	Asian or Pacific Islander	2007	15-19 years	0.0	0	570385	19819518
Localized	Asian or Pacific Islander	2007	20-24 years	0.2	1	592550	18257225
Localized	Asian or Pacific Islander	2007	25-29 years	0.4	3	680145	17722067
Localized	Asian or Pacific Islander	2007	30-34 years	0.9	6	665017	19511370
Localized	Asian or Pacific Islander	2007	35-39 years	3.1	21	680726	22179956
Localized	Asian or Pacific Islander	2007	40-44 years	4.6	29	626269	22479229
Localized	Asian or Pacific Islander	2007	45-49 years	10.6	63	597156	19805793
Localized	Asian or Pacific Islander	2007	50-54 years	25.6	140	546293	17224359
Localized	Asian or Pacific Islander	2007	55-59 years	27.8	129	463225	13307234
Localized	Asian or Pacific Islander	2007	60-64 years	36.5	121	331275	10654272
Localized	Asian or Pacific Islander	2007	65-69 years	65.4	165	252378	9409940
Localized	Asian or Pacific Islander	2007	70-74 years	82.4	163	197862	8725574
Localized	Asian or Pacific Islander	2007	75-79 years	71.6	110	153531	7414559
Localized	Asian or Pacific Islander	2007	80-84 years	96.5	104	107745	4900234
Localized	Asian or Pacific Islander	2007	85+ years	90.7	76	83816	4259173
Localized	Asian or Pacific Islander	2008	00 years	0.0	0	116056	3794901
Localized	Asian or Pacific Islander	2008	01-04 years	0.0	0	449520	15191619
Localized	Asian or Pacific Islander	2008	05-09 years	0.0	0	536654	19919840
Localized	Asian or Pacific Islander	2008	10-14 years	0.0	0	550299	20056779
Localized	Asian or Pacific Islander	2008	15-19 years	0.3	2	584606	19819518
Localized	Asian or Pacific Islander	2008	20-24 years	0.0	0	604828	18257225
Localized	Asian or Pacific Islander	2008	25-29 years	0.1	1	691031	17722067
Localized	Asian or Pacific Islander	2008	30-34 years	1.2	8	672496	19511370
Localized	Asian or Pacific Islander	2008	35-39 years	2.0	14	701417	22179956
Localized	Asian or Pacific Islander	2008	40-44 years	5.2	33	635661	22479229
Localized	Asian or Pacific Islander	2008	45-49 years	9.0	55	614343	19805793
Localized	Asian or Pacific Islander	2008	50-54 years	25.1	142	565873	17224359
Localized	Asian or Pacific Islander	2008	55-59 years	27.0	130	482363	13307234
Localized	Asian or Pacific Islander	2008	60-64 years	38.2	138	361000	10654272
Localized	Asian or Pacific Islander	2008	65-69 years	58.4	154	263916	9409940
Localized	Asian or Pacific Islander	2008	70-74 years	68.5	141	205721	8725574
Localized	Asian or Pacific Islander	2008	75-79 years	89.6	142	158420	7414559
Localized	Asian or Pacific Islander	2008	80-84 years	104.3	117	112180	4900234
Localized	Asian or Pacific Islander	2008	85+ years	97.1	88	90628	4259173
Localized	Asian or Pacific Islander	2009	00 years	0.0	0	112633	3794901
Localized	Asian or Pacific Islander	2009	01-04 years	0.0	0	459159	15191619
Localized	Asian or Pacific Islander	2009	05-09 years	0.0	0	559988	19919840
Localized	Asian or Pacific Islander	2009	10-14 years	0.0	0	555596	20056779
Localized	Asian or Pacific Islander	2009	15-19 years	0.0	0	595044	19819518
Localized	Asian or Pacific Islander	2009	20-24 years	0.3	2	621170	18257225
Localized	Asian or Pacific Islander	2009	25-29 years	0.6	4	693589	17722067
Localized	Asian or Pacific Islander	2009	30-34 years	1.2	8	681712	19511370
Localized	Asian or Pacific Islander	2009	35-39 years	2.0	14	715753	22179956
Localized	Asian or Pacific Islander	2009	40-44 years	3.4	22	647650	22479229
Localized	Asian or Pacific Islander	2009	45-49 years	8.9	56	632620	19805793
Localized	Asian or Pacific Islander	2009	50-54 years	25.8	150	581797	17224359
Localized	Asian or Pacific Islander	2009	55-59 years	29.5	148	500875	13307234
Localized	Asian or Pacific Islander	2009	60-64 years	41.0	160	390388	10654272
Localized	Asian or Pacific Islander	2009	65-69 years	59.5	166	278967	9409940
